latitude;longitude;id;iso_3
42.546245;1.601554;20;AND
23.424076;53.847818;784;ARE
33.93911;67.709953;4;AFG
17.060816;-61.796428;28;ATG
18.220554;-63.068615;660;AIA
41.153332;20.168331;8;ALB
40.069099;45.038189;51;ARM
-11.202692;17.873887;24;AGO
-75.250973;-0.071389;10;ATA
-38.416097;-63.616672;32;ARG
-14.270972;-170.132217;16;ASM
47.516231;14.550072;40;AUT
-25.274398;133.775136;36;AUS
12.52111;-69.968338;533;ABW
40.143105;47.576927;31;AZE
43.915886;17.679076;70;BIH
13.193887;-59.543198;52;BRB
23.684994;90.356331;50;BGD
50.503887;4.469936;56;BEL
12.238333;-1.561593;854;BFA
42.733883;25.48583;100;BGR
25.930414;50.637772;48;BHR
-3.373056;29.918886;108;BDI
9.30769;2.315834;204;BEN
32.321384;-64.75737;60;BMU
4.535277;114.727669;96;BRN
-16.290154;-63.588653;68;BOL
-14.235004;-51.92528;76;BRA
25.03428;-77.39628;44;BHS
27.514162;90.433601;64;BTN
-54.423199;3.413194;74;BVT
-22.328474;24.684866;72;BWA
53.709807;27.953389;112;BLR
17.189877;-88.49765;84;BLZ
56.130366;-106.346771;124;CAN
-12.164165;96.870956;166;CCK
-4.038333;21.758664;180;COD
6.611111;20.939444;140;CAF
-0.228021;15.827659;178;COG
7.539989;-5.54708;384;CIV
-21.236736;-159.777671;184;COK
-35.675147;-71.542969;152;CHL
7.369722;12.354722;120;CMR
35.86166;104.195397;156;CHN
4.570868;-74.297333;170;COL
9.748917;-83.753428;188;CRI
21.521757;-77.781167;192;CUB
16.002082;-24.013197;132;CPV
-10.447525;105.690449;162;CXR
35.126413;33.429859;196;CYP
49.817492;15.472962;203;CZE
51.165691;10.451526;276;DEU
11.825138;42.590275;262;DJI
56.26392;9.501785;208;DNK
15.414999;-61.370976;212;DMA
18.735693;-70.162651;214;DOM
28.033886;1.659626;12;DZA
-1.831239;-78.183406;218;ECU
58.595272;25.013607;233;EST
26.820553;30.802498;818;EGY
24.215527;-12.885834;732;ESH
15.179384;39.782334;232;ERI
40.463667;-3.74922;724;ESP
9.145;40.489673;231;ETH
61.92411;25.748151;246;FIN
-16.578193;179.414413;242;FJI
-51.796253;-59.523613;238;FLK
7.425554;150.550812;583;FSM
61.892635;-6.911806;234;FRO
46.227638;2.213749;250;FRA
-0.803689;11.609444;266;GAB
55.378051;-3.435973;826;GBR
12.262776;-61.604171;308;GRD
42.315407;43.356892;268;GEO
3.933889;-53.125782;254;GUF
49.465691;-2.585278;831;GGY
7.946527;-1.023194;288;GHA
36.137741;-5.345374;292;GIB
71.706936;-42.604303;304;GRL
13.443182;-15.310139;270;GMB
9.945587;-9.696645;324;GIN
16.995971;-62.067641;312;GLP
1.650801;10.267895;226;GNQ
39.074208;21.824312;300;GRC
-54.429579;-36.587909;239;SGS
15.783471;-90.230759;320;GTM
13.444304;144.793731;316;GUM
11.803749;-15.180413;624;GNB
4.860416;-58.93018;328;GUY
22.396428;114.109497;344;HKG
-53.08181;73.504158;334;HMD
15.199999;-86.241905;340;HND
45.10;15.20;191;HRV
18.971187;-72.285215;332;HTI
47.162494;19.503304;348;HUN
46.818188;8.227512;756;CHE
-0.789275;113.921327;360;IDN
53.41291;-8.24389;372;IRL
31.046051;34.851612;376;ISR
54.236107;-4.548056;833;IMN
20.593684;78.96288;356;IND
-6.343194;71.876519;86;IOT
33.223191;43.679291;368;IRQ
32.427908;53.688046;364;IRN
64.963051;-19.020835;352;ISL
41.87194;12.56738;380;ITA
49.214439;-2.13125;832;JEY
18.109581;-77.297508;388;JAM
30.585164;36.238414;400;JOR
36.204824;138.252924;392;JPN
-0.023559;37.906193;404;KEN
41.20438;74.766098;417;KGZ
12.565679;104.990963;116;KHM
-3.370417;-168.734039;296;KIR
-11.875001;43.872219;174;COM
17.357822;-62.782998;659;KNA
40.339852;127.510093;408;PRK
35.907757;127.766922;410;KOR
29.31166;47.481766;414;KWT
19.513469;-80.566956;136;CYM
48.019573;66.923684;398;KAZ
19.85627;102.495496;418;LAO
33.854721;35.862285;422;LBN
13.909444;-60.978893;662;LCA
47.166;9.555373;438;LIE
7.873054;80.771797;144;LKA
6.428055;-9.429499;430;LBR
-29.609988;28.233608;426;LSO
55.169438;23.881275;440;LTU
49.815273;6.129583;442;LUX
56.879635;24.603189;428;LVA
26.3351;17.228331;434;LBY
31.791702;-7.09262;504;MAR
43.750298;7.412841;492;MCO
47.411631;28.369885;498;MDA
42.708678;19.37439;499;MNE
-18.766947;46.869107;450;MDG
7.131474;171.184478;584;MHL
41.608635;21.745275;807;MKD
17.570692;-3.996166;466;MLI
21.913965;95.956223;104;MMR
46.862496;103.846656;496;MNG
22.198745;113.543873;446;MAC
17.33083;145.38469;580;MNP
14.641528;-61.024174;474;MTQ
21.00789;-10.940835;478;MRT
16.742498;-62.187366;500;MSR
35.937496;14.375416;470;MLT
-20.348404;57.552152;480;MUS
3.202778;73.22068;462;MDV
-13.254308;34.301525;454;MWI
23.634501;-102.552784;484;MEX
4.210484;101.975766;458;MYS
-18.665695;35.529562;508;MOZ
-22.95764;18.49041;516;NAM
-20.904305;165.618042;540;NCL
17.607789;8.081666;562;NER
-29.040835;167.954712;574;NFK
9.081999;8.675277;566;NGA
12.865416;-85.207229;558;NIC
52.132633;5.291266;528;NLD
60.472024;8.468946;578;NOR
28.394857;84.124008;524;NPL
-0.522778;166.931503;520;NRU
-19.054445;-169.867233;570;NIU
-40.900557;174.885971;554;NZL
21.512583;55.923255;512;OMN
8.537981;-80.782127;591;PAN
-9.189967;-75.015152;604;PER
-17.679742;-149.406843;258;PYF
-6.314993;143.95555;598;PNG
12.879721;121.774017;608;PHL
30.375321;69.345116;586;PAK
51.919438;19.145136;616;POL
46.941936;-56.27111;666;SPM
-24.703615;-127.439308;612;PCN
18.220833;-66.590149;630;PRI
31.952162;35.233154;275;PSE
39.399872;-8.224454;620;PRT
7.51498;134.58252;585;PLW
-23.442503;-58.443832;600;PRY
25.354826;51.183884;634;QAT
-21.115141;55.536384;638;REU
45.943161;24.96676;642;ROU
44.016521;21.005859;688;SRB
61.52401;105.318756;643;RUS
-1.940278;29.873888;646;RWA
23.885942;45.079162;682;SAU
-9.64571;160.156194;90;SLB
-4.679574;55.491977;690;SYC
12.862807;30.217636;729;SDN
60.128161;18.643501;752;SWE
1.352083;103.819836;702;SGP
-24.143474;-10.030696;654;SHN
46.151241;14.995463;705;SVN
77.553604;23.670272;744;SJM
48.669026;19.699024;703;SVK
8.460555;-11.779889;694;SLE
43.94236;12.457777;674;SMR
14.497401;-14.452362;686;SEN
5.152149;46.199616;706;SOM
3.919305;-56.027783;740;SUR
0.18636;6.613081;678;STP
13.794185;-88.89653;222;SLV
34.802075;38.996815;760;SYR
-26.522503;31.465866;748;SWZ
21.694025;-71.797928;796;TCA
15.454166;18.732207;148;TCD
-49.280366;69.348557;260;ATF
8.619543;0.824782;768;TGO
15.870032;100.992541;764;THA
38.861034;71.276093;762;TJK
-8.967363;-171.855881;772;TKL
-8.874217;125.727539;626;TLS
38.969719;59.556278;795;TKM
33.886917;9.537499;788;TUN
-21.178986;-175.198242;776;TON
38.963745;35.243322;792;TUR
10.691803;-61.222503;780;TTO
-7.109535;177.64933;798;TUV
23.69781;120.960515;158;TWN
-6.369028;34.888822;834;TZA
48.379433;31.16558;804;UKR
1.373333;32.290275;800;UGA
37.09024;-95.712891;840;USA
-32.522779;-55.765835;858;URY
41.377491;64.585262;860;UZB
41.902916;12.453389;336;VAT
12.984305;-61.287228;670;VCT
6.42375;-66.58973;862;VEN
18.420695;-64.639968;92;VGB
18.335765;-64.896335;850;VIR
14.058324;108.277199;704;VNM
-15.376706;166.959158;548;VUT
-13.768752;-177.156097;876;WLF
-13.759029;-172.104629;882;WSM
15.552727;48.516388;887;YEM
-12.8275;45.166244;175;MYT
-30.559482;22.937506;710;ZAF
-13.133897;27.849332;894;ZMB
-19.015438;29.154857;716;ZWE
